Transaction Code,Value,Customer Code,Online or In-Person,Transaction
DTB-974-818-255,4513,100003,1,2/14/2023
DS-886-508-866,9737,100010,2,11/23/2023
DTB-842-214-428,1023,100009,2,2/17/2023
DTB-141-142-814,3955,100002,1,4/16/2023
DS-751-551-926,4090,100010,2,8/27/2023
DS-172-783-290,6501,100007,2,8/28/2023
DS-259-641-898,4676,100009,1,10/10/2023 0:00
DS-634-302-762,6436,100000,2,1/7/2023 0:00
DS-769-269-955,7577,100007,2,10/5/2023 0:00
DS-531-203-189,8205,100009,1,6/20/2023
DTB-351-352-522,5483,100009,1,6/3/2023 0:00
DS-841-484-761,6833,100010,2,11/11/2023 0:00
DS-919-877-792,8132,100001,2,8/6/2023 0:00
DS-225-784-204,1248,100007,2,2/7/2023 0:00
DS-536-538-408,2281,100009,2,10/18/2023
DSB-486-829-786,6490,100004,2,5/24/2023
DTB-996-407-559,1457,100001,1,5/14/2023
DSB-682-505-375,4605,100005,2,8/7/2023 0:00
DSB-897-798-544,4894,100000,1,3/4/2023 0:00
DS-474-951-890,9153,100010,1,1/20/2023
DSB-151-451-963,7580,100002,2,3/13/2023
DSB-645-441-121,3580,100010,2,6/27/2023
DTB-494-624-292,4388,100005,2,10/11/2023 0:00
DSB-999-223-566,6610,100004,2,4/15/2023
DS-581-170-509,2228,100002,2,11/11/2023 0:00
DS-873-743-860,1486,100005,2,3/23/2023
DTB-240-732-707,3234,100003,2,5/2/2023 0:00
DTB-518-568-674,1813,100004,1,3/23/2023
DSB-449-576-263,6957,100002,1,6/7/2023 0:00
DTB-494-288-438,7061,100004,2,9/20/2023
DTB-652-964-540,213,100003,2,7/7/2023 0:00
DTB-921-399-721,1163,100009,2,12/14/2023
DTB-441-276-913,3974,100007,1,3/19/2023
DSB-966-187-561,9218,100003,2,6/26/2023
DS-894-660-291,8828,100008,1,11/8/2023 0:00
DS-495-454-269,9740,100007,2,6/21/2023
DS-943-492-887,5088,100002,2,9/25/2023
DTB-907-361-823,3616,100001,2,10/8/2023 0:00
DTB-987-599-339,3379,100001,1,10/13/2023
DSB-233-131-273,9402,100005,2,3/24/2023
DS-851-713-360,4095,100004,1,9/29/2023
DS-441-725-888,7417,100008,1,1/25/2023
DTB-943-852-828,3896,100000,1,1/4/2023 0:00
DTB-560-455-449,9885,100008,1,8/17/2023
DTB-379-731-417,8529,100003,2,4/27/2023
DSB-576-399-534,9624,100010,1,6/17/2023
DTB-477-648-723,9651,100006,2,5/31/2023
DSB-151-356-589,7282,100008,2,11/15/2023
DTB-245-565-791,9741,100008,2,3/2/2023 0:00
DS-170-847-698,4421,100006,2,7/30/2023
DSB-295-272-744,1143,100010,2,1/15/2023
DS-132-609-155,2637,100001,2,5/18/2023
DS-782-399-288,9957,100002,1,3/26/2023
DSB-879-779-671,4052,100008,1,6/12/2023 0:00
DTB-626-173-186,2104,100009,1,6/21/2023
DSB-737-365-104,5769,100004,2,4/20/2023
DSB-887-499-205,1183,100005,1,7/15/2023
DSB-346-293-547,5941,100010,1,1/6/2023 0:00
DSB-850-418-283,6323,100010,1,1/30/2023
DS-258-775-522,5888,100010,2,11/2/2023 0:00
DTB-805-505-997,3603,100002,2,11/12/2023 0:00
DSB-935-237-653,6023,100003,2,1/5/2023 0:00
DTB-581-151-417,8942,100002,2,4/15/2023
DTB-298-815-470,1109,100003,2,8/31/2023
DS-101-351-324,452,100004,1,9/9/2023 0:00
DTB-168-731-532,6505,100007,2,8/12/2023 0:00
DSB-958-715-703,8209,100010,2,10/7/2023 0:00
DS-487-940-164,3513,100002,1,3/15/2023
DS-731-491-480,2296,100008,1,3/13/2023
DTB-902-189-299,1686,100001,1,7/22/2023
DTB-507-506-852,1626,100003,2,3/29/2023
DTB-116-899-961,5084,100010,1,7/9/2023 0:00
DTB-878-671-757,6051,100002,2,10/25/2023
DSB-611-683-521,9856,100000,1,7/6/2023 0:00
DSB-909-233-831,9952,100010,1,12/18/2023
DTB-225-470-945,2528,100006,2,4/9/2023 0:00
DTB-859-538-629,3182,100004,1,12/27/2023
DTB-554-437-242,2786,100003,1,12/6/2023 0:00
DS-393-585-539,3547,100007,2,6/16/2023
DS-230-659-443,5763,100005,1,6/24/2023
DSB-287-213-929,7072,100001,1,3/22/2023
DSB-126-213-107,6907,100003,1,2/14/2023
DS-456-917-602,8227,100004,2,7/21/2023
DTB-299-201-461,5686,100000,2,12/8/2023 0:00
DS-429-847-104,1699,100002,2,8/28/2023
DTB-202-133-809,1801,100006,1,1/18/2023
DTB-599-178-862,1906,100003,1,11/9/2023 0:00
DS-148-720-355,1745,100006,2,8/20/2023
DTB-752-489-658,2546,100001,2,6/28/2023
DS-350-547-335,2416,100006,1,2/14/2023
DSB-185-559-734,9155,100001,2,3/6/2023 0:00
DTB-717-659-801,8751,100002,2,12/30/2023
DTB-852-120-462,5865,100003,2,8/2/2023 0:00
DS-442-947-647,1044,100010,2,5/11/2023 0:00
DSB-761-223-182,8019,100004,1,3/29/2023
DSB-595-986-597,5421,100003,2,8/14/2023
DTB-381-815-411,4326,100008,1,7/9/2023 0:00
DSB-425-190-500,3983,100003,2,5/20/2023
DSB-777-850-495,2406,100005,2,5/17/2023
DTB-744-765-370,4230,100003,2,10/24/2023
DSB-137-197-617,5466,100002,2,2/7/2023 0:00
DTB-146-629-185,5605,100001,2,2/6/2023 0:00
DS-219-743-467,3723,100005,1,4/28/2023
DTB-789-942-203,3235,100008,2,8/8/2023 0:00
DS-653-826-671,4328,100006,1,3/24/2023
DSB-150-144-605,9525,100007,1,5/13/2023
DSB-720-273-289,7473,100007,1,7/28/2023
DSB-408-665-602,5814,100005,2,9/14/2023
DSB-749-609-804,3197,100003,1,5/17/2023
DS-442-498-850,2509,100002,1,7/11/2023 0:00
DSB-644-104-345,4107,100009,2,11/22/2023
DSB-420-815-535,3479,100010,1,8/8/2023 0:00
DTB-706-634-972,9473,100008,2,10/28/2023
DSB-915-466-516,1849,100003,2,9/17/2023
DS-469-351-647,8511,100009,1,10/7/2023 0:00
DSB-104-892-177,268,100005,1,2/20/2023
DS-238-377-498,7338,100010,2,11/24/2023
DTB-124-179-182,997,100004,2,5/23/2023
DSB-955-801-490,9224,100010,1,7/17/2023
DTB-375-423-851,4618,100007,1,11/13/2023
DTB-770-753-319,118,100007,2,12/29/2023
DS-801-311-579,1474,100008,1,2/12/2023 0:00
DS-568-852-306,6736,100005,1,12/15/2023
DTB-574-145-927,6062,100010,2,1/16/2023
DSB-805-241-218,8032,100003,2,6/15/2023
DSB-608-872-315,1276,100004,1,6/20/2023
DTB-980-195-716,13,100010,2,8/9/2023 0:00
DTB-124-811-619,9644,100006,1,4/11/2023 0:00
DTB-653-516-880,320,100004,1,5/17/2023
DTB-232-340-571,1296,100010,2,8/29/2023
DSB-371-302-712,1793,100003,1,8/2/2023 0:00
DTB-369-539-306,464,100010,2,10/29/2023
DS-426-614-231,1733,100005,2,8/9/2023 0:00
DTB-922-825-725,1658,100006,1,11/20/2023
DSB-785-665-762,6114,100004,2,4/8/2023 0:00
DTB-667-521-670,4488,100001,1,12/10/2023 0:00
DS-966-264-908,736,100000,1,2/27/2023
DSB-618-298-395,9280,100008,1,3/10/2023 0:00
DSB-637-369-281,6060,100002,2,8/9/2023 0:00
DTB-726-578-442,9386,100009,2,12/10/2023 0:00
DSB-322-596-206,900,100001,1,2/4/2023 0:00
DSB-384-247-358,6446,100003,1,6/28/2023
DTB-875-958-765,5762,100010,1,1/1/2024 0:00
DS-602-190-930,979,100002,2,6/30/2023
DTB-640-177-859,7500,100005,1,9/28/2023
DS-236-990-748,7767,100001,1,7/11/2023 0:00
DSB-879-328-611,8316,100008,1,11/25/2023
DTB-116-439-102,6708,100001,1,1/29/2023
DS-849-981-514,8500,100000,2,10/29/2023
DS-726-686-279,9455,100006,2,8/10/2023 0:00
DS-551-937-380,475,100002,1,10/11/2023 0:00
DS-976-542-770,7364,100009,1,10/9/2023 0:00
